"dtime per minute","Average latency (ms)"
"23:17","30.576"
"23:18","41.417"
"23:19","36.457"
"23:20","40.151"
"23:21","36.778"
"23:22","25.591"
"23:23","27.451"
"23:24","47.024"
"23:25","37.7"
"23:26","33.729"
"23:27","34.822"
"23:28","33.625"
"23:29","39.644"
"23:30","31.6"
"23:31","31.279"
"23:32","32.605"
"23:33","23.548"
"23:34","40.407"
"23:35","33.754"
"23:36","28.657"
"23:37","33.014"
"23:38","28.357"
"23:39","34.181"
"23:40","28.668"
"23:41","34.039"
"23:42","27.565"
"23:43","41.551"
"23:44","35.384"
"23:45","30.951"
"23:46","29.093"
"23:47","31.38"
"23:48","24.763"
"23:49","35.217"
"23:50","34.88"
"23:51","33.925"
"23:52","30.272"
"23:53","34.595"
"23:54","34.522"
"23:55","28.974"
"23:56","34.28"
"23:57","29.941"
"23:58","35.848"
"23:59","23.898"
