"dtime per minute","Average speed (Mbps)"
"23:16","293.639"
"23:17","269.376"
"23:18","211.634"
"23:19","220.59"
"23:20","267.864"
"23:21","283.757"
"23:22","263.437"
"23:23","287.116"
"23:24","98.836"
"23:25","194.502"
"23:26","208.399"
"23:27","240.446"
"23:28","289.106"
"23:29","222.626"
"23:30","199.035"
"23:31","283.821"
"23:32","283.978"
"23:33","275.807"
"23:34","408.428"
"23:35","299.547"
"23:36","317.374"
"23:37","253.367"
"23:38","195.867"
"23:39","172.089"
"23:40","249.339"
"23:41","322.126"
"23:42","370.222"
"23:43","426.357"
"23:44","313.056"
"23:45","285.524"
"23:46","313.622"
"23:47","112.803"
"23:48","337.088"
"23:49","270.981"
"23:50","321.23"
"23:51","227.812"
"23:52","331.19"
"23:53","221.133"
"23:54","231.907"
"23:55","443.908"
"23:56","308.923"
"23:57","302.758"
"23:58","305.123"
"23:59","157.147"
